// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/4f084f8a-d29e-4091-b08f-92d8471a96b9
// command took 2.14s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/4f084f8a-d29e-4091-b08f-92d8471a96b9
// command took 4.43s and exited with 0
// ***** Done, took 00:00:06 (6.98 sec)   *****
// Found benchmarks:
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10]
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10000]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10000]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10000]
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10]
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10000]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10000]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10000]

// **************************
// Benchmark: PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   5: 1 op, 5524773000.00 ns, 5.5248 s/op
WorkloadActual   6: 1 op, 4833754000.00 ns, 4.8338 s/op
WorkloadActual   7: 1 op, 4598225000.00 ns, 4.5982 s/op
WorkloadActual   8: 1 op, 4554600000.00 ns, 4.5546 s/op
WorkloadActual   9: 1 op, 4580370000.00 ns, 4.5804 s/op
WorkloadActual  10: 1 op, 4522152000.00 ns, 4.5222 s/op
WorkloadActual  11: 1 op, 4543593000.00 ns, 4.5436 s/op
WorkloadActual  12: 1 op, 4768376000.00 ns, 4.7684 s/op
WorkloadActual  13: 1 op, 5845021000.00 ns, 5.8450 s/op
WorkloadActual  14: 1 op, 5399591000.00 ns, 5.3996 s/op
WorkloadActual  15: 1 op, 4839772000.00 ns, 4.8398 s/op
WorkloadActual  16: 1 op, 4678787000.00 ns, 4.6788 s/op
WorkloadActual  17: 1 op, 4535886000.00 ns, 4.5359 s/op
WorkloadActual  18: 1 op, 4541923000.00 ns, 4.5419 s/op
WorkloadActual  19: 1 op, 4549674000.00 ns, 4.5497 s/op
WorkloadActual  20: 1 op, 4594896000.00 ns, 4.5949 s/op
WorkloadActual  21: 1 op, 4680780000.00 ns, 4.6808 s/op
WorkloadActual  22: 1 op, 5863101000.00 ns, 5.8631 s/op
WorkloadActual  23: 1 op, 5520166000.00 ns, 5.5202 s/op
WorkloadActual  24: 1 op, 4857227000.00 ns, 4.8572 s/op
WorkloadActual  25: 1 op, 4624469000.00 ns, 4.6245 s/op
WorkloadActual  26: 1 op, 4550278000.00 ns, 4.5503 s/op
WorkloadActual  27: 1 op, 4583340000.00 ns, 4.5833 s/op
WorkloadActual  28: 1 op, 4522720000.00 ns, 4.5227 s/op
WorkloadActual  29: 1 op, 4623836000.00 ns, 4.6238 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 4509866000.00 ns, 4.5099 s/op
WorkloadResult   2: 1 op, 4543265000.00 ns, 4.5433 s/op
WorkloadResult   3: 1 op, 4834218000.00 ns, 4.8342 s/op
WorkloadResult   4: 1 op, 4833754000.00 ns, 4.8338 s/op
WorkloadResult   5: 1 op, 4598225000.00 ns, 4.5982 s/op
WorkloadResult   6: 1 op, 4554600000.00 ns, 4.5546 s/op
WorkloadResult   7: 1 op, 4580370000.00 ns, 4.5804 s/op
WorkloadResult   8: 1 op, 4522152000.00 ns, 4.5222 s/op
WorkloadResult   9: 1 op, 4543593000.00 ns, 4.5436 s/op
WorkloadResult  10: 1 op, 4768376000.00 ns, 4.7684 s/op
WorkloadResult  11: 1 op, 4839772000.00 ns, 4.8398 s/op
WorkloadResult  12: 1 op, 4678787000.00 ns, 4.6788 s/op
WorkloadResult  13: 1 op, 4535886000.00 ns, 4.5359 s/op
WorkloadResult  14: 1 op, 4541923000.00 ns, 4.5419 s/op
WorkloadResult  15: 1 op, 4549674000.00 ns, 4.5497 s/op
WorkloadResult  16: 1 op, 4594896000.00 ns, 4.5949 s/op
WorkloadResult  17: 1 op, 4680780000.00 ns, 4.6808 s/op
WorkloadResult  18: 1 op, 4857227000.00 ns, 4.8572 s/op
WorkloadResult  19: 1 op, 4624469000.00 ns, 4.6245 s/op
WorkloadResult  20: 1 op, 4550278000.00 ns, 4.5503 s/op
WorkloadResult  21: 1 op, 4583340000.00 ns, 4.5833 s/op
WorkloadResult  22: 1 op, 4522720000.00 ns, 4.5227 s/op
WorkloadResult  23: 1 op, 4623836000.00 ns, 4.6238 s/op
GC:  126 45 5 770943640 1

// AfterAll

Mean = 4.6292 s, StdErr = 0.0243 s (0.52%); N = 23, StdDev = 0.1163 s
Min = 4.5099 s, Q1 = 4.5433 s, Median = 4.5833 s, Q3 = 4.6808 s, Max = 4.8572 s
IQR = 0.1375 s, LowerFence = 4.3370 s, UpperFence = 4.8871 s
ConfidenceInterval = [4.5373 s; 4.7212 s] (CI 99.9%), Margin = 0.0920 s (1.99% of Mean)
Skewness = 0.9, Kurtosis = 2.23, MValue = 2.38

// **************************
// Benchmark: PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10000]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 367000.00 ns, 367.0000 us/op
WorkloadJitting  1: 1 op, 5865374000.00 ns, 5.8654 s/op

WorkloadWarmup   1: 1 op, 5364659000.00 ns, 5.3647 s/op
WorkloadWarmup   2: 1 op, 4810088000.00 ns, 4.8101 s/op
WorkloadWarmup   3: 1 op, 4622734000.00 ns, 4.6227 s/op
WorkloadWarmup   4: 1 op, 4514540000.00 ns, 4.5145 s/op
WorkloadWarmup   5: 1 op, 4548085000.00 ns, 4.5481 s/op
WorkloadWarmup   6: 1 op, 4560701000.00 ns, 4.5607 s/op
WorkloadWarmup   7: 1 op, 4496607000.00 ns, 4.4966 s/op
WorkloadWarmup   8: 1 op, 4580811000.00 ns, 4.5808 s/op
WorkloadWarmup   9: 1 op, 5667631000.00 ns, 5.6676 s/op
WorkloadWarmup  10: 1 op, 5911477000.00 ns, 5.9115 s/op
WorkloadWarmup  11: 1 op, 4985591000.00 ns, 4.9856 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4701240000.00 ns, 4.7012 s/op
WorkloadActual   2: 1 op, 4559823000.00 ns, 4.5598 s/op
WorkloadActual   3: 1 op, 4549476000.00 ns, 4.5495 s/op
WorkloadActual   4: 1 op, 4551746000.00 ns, 4.5517 s/op
WorkloadActual   5: 1 op, 4524070000.00 ns, 4.5241 s/op
WorkloadActual   6: 1 op, 4583493000.00 ns, 4.5835 s/op
WorkloadActual   7: 1 op, 5731845000.00 ns, 5.7318 s/op
WorkloadActual   8: 1 op, 6019204000.00 ns, 6.0192 s/op
WorkloadActual   9: 1 op, 5056183000.00 ns, 5.0562 s/op
WorkloadActual  10: 1 op, 4704223000.00 ns, 4.7042 s/op
WorkloadActual  11: 1 op, 4581114000.00 ns, 4.5811 s/op
WorkloadActual  12: 1 op, 4556947000.00 ns, 4.5569 s/op
WorkloadActual  13: 1 op, 4516444000.00 ns, 4.5164 s/op
WorkloadActual  14: 1 op, 4557918000.00 ns, 4.5579 s/op
WorkloadActual  15: 1 op, 4617113000.00 ns, 4.6171 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 4701240000.00 ns, 4.7012 s/op
WorkloadResult   2: 1 op, 4559823000.00 ns, 4.5598 s/op
WorkloadResult   3: 1 op, 4549476000.00 ns, 4.5495 s/op
WorkloadResult   4: 1 op, 4551746000.00 ns, 4.5517 s/op
WorkloadResult   5: 1 op, 4524070000.00 ns, 4.5241 s/op
WorkloadResult   6: 1 op, 4583493000.00 ns, 4.5835 s/op
WorkloadResult   7: 1 op, 4704223000.00 ns, 4.7042 s/op
WorkloadResult   8: 1 op, 4581114000.00 ns, 4.5811 s/op
WorkloadResult   9: 1 op, 4556947000.00 ns, 4.5569 s/op
WorkloadResult  10: 1 op, 4516444000.00 ns, 4.5164 s/op
WorkloadResult  11: 1 op, 4557918000.00 ns, 4.5579 s/op
WorkloadResult  12: 1 op, 4617113000.00 ns, 4.6171 s/op
GC:  126 45 5 764509720 1

// AfterAll

Mean = 4.5836 s, StdErr = 0.0178 s (0.39%); N = 12, StdDev = 0.0616 s
Min = 4.5164 s, Q1 = 4.5506 s, Median = 4.5589 s, Q3 = 4.6003 s, Max = 4.7042 s
IQR = 0.0497 s, LowerFence = 4.4761 s, UpperFence = 4.6748 s
ConfidenceInterval = [4.5048 s; 4.6625 s] (CI 99.9%), Margin = 0.0788 s (1.72% of Mean)
Skewness = 0.99, Kurtosis = 2.56, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/PersistedQueueBenchmarks.PersistedQueueBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/PersistedQueueBenchmarks.PersistedQueueBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/PersistedQueueBenchmarks.PersistedQueueBenchmarks-report.html

// * Detailed results *
PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 445.7837 ms, StdErr = 1.7145 ms (0.38%); N = 15, StdDev = 6.6402 ms
Min = 431.3080 ms, Q1 = 440.3810 ms, Median = 447.4980 ms, Q3 = 450.0840 ms, Max = 454.8460 ms
IQR = 9.7030 ms, LowerFence = 425.8265 ms, UpperFence = 464.6385 ms
ConfidenceInterval = [438.6850 ms; 452.8825 ms] (CI 99.9%), Margin = 7.0988 ms (1.59% of Mean)
Skewness = -0.75, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[428.952 ms ; 442.447 ms) | @@@@
[442.447 ms ; 457.202 ms) | @@@@@@@@@@@
---------------------------------------------------

PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 439.7321 ms, StdErr = 1.4426 ms (0.33%); N = 15, StdDev = 5.5870 ms
Min = 430.9610 ms, Q1 = 433.7490 ms, Median = 439.5420 ms, Q3 = 443.6320 ms, Max = 449.3270 ms
IQR = 9.8830 ms, LowerFence = 418.9245 ms, UpperFence = 458.4565 ms
ConfidenceInterval = [433.7592 ms; 445.7049 ms] (CI 99.9%), Margin = 5.9729 ms (1.36% of Mean)
Skewness = 0.17, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[428.979 ms ; 451.309 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 457.6654 ms, StdErr = 4.7209 ms (1.03%); N = 38, StdDev = 29.1013 ms
Min = 433.9820 ms, Q1 = 438.7740 ms, Median = 446.1085 ms, Q3 = 456.9050 ms, Max = 531.5130 ms
IQR = 18.1310 ms, LowerFence = 411.5775 ms, UpperFence = 484.1015 ms
ConfidenceInterval = [440.7946 ms; 474.5362 ms] (CI 99.9%), Margin = 16.8708 ms (3.69% of Mean)
Skewness = 1.47, Kurtosis = 3.57, MValue = 2
-------------------- Histogram --------------------
[426.408 ms ; 435.967 ms) | @@
[435.967 ms ; 451.116 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[451.116 ms ; 464.338 ms) | @@@@@
[464.338 ms ; 479.486 ms) | 
[479.486 ms ; 494.634 ms) | 
[494.634 ms ; 517.589 ms) | @@@@@
[517.589 ms ; 539.087 ms) | @@
---------------------------------------------------

PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10000]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 439.2295 ms, StdErr = 1.2746 ms (0.29%); N = 15, StdDev = 4.9366 ms
Min = 431.8190 ms, Q1 = 435.2680 ms, Median = 439.4200 ms, Q3 = 442.4430 ms, Max = 449.5430 ms
IQR = 7.1750 ms, LowerFence = 424.5055 ms, UpperFence = 453.2055 ms
ConfidenceInterval = [433.9520 ms; 444.5070 ms] (CI 99.9%), Margin = 5.2775 ms (1.20% of Mean)
Skewness = 0.48, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[430.905 ms ; 451.294 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10000]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 438.3245 ms, StdErr = 1.3743 ms (0.31%); N = 15, StdDev = 5.3225 ms
Min = 430.5580 ms, Q1 = 434.5210 ms, Median = 436.7330 ms, Q3 = 444.0220 ms, Max = 447.8350 ms
IQR = 9.5010 ms, LowerFence = 420.2695 ms, UpperFence = 458.2735 ms
ConfidenceInterval = [432.6344 ms; 444.0145 ms] (CI 99.9%), Margin = 5.6901 ms (1.30% of Mean)
Skewness = 0.24, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[428.670 ms ; 448.360 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10000]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 445.1143 ms, StdErr = 2.2431 ms (0.50%); N = 21, StdDev = 10.2791 ms
Min = 429.5110 ms, Q1 = 436.6900 ms, Median = 445.8830 ms, Q3 = 452.0115 ms, Max = 470.3800 ms
IQR = 15.3215 ms, LowerFence = 413.7078 ms, UpperFence = 474.9938 ms
ConfidenceInterval = [436.4795 ms; 453.7491 ms] (CI 99.9%), Margin = 8.6348 ms (1.94% of Mean)
Skewness = 0.44, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[426.251 ms ; 441.799 ms) | @@@@@@@@@
[441.799 ms ; 452.838 ms) | @@@@@@@
[452.838 ms ; 473.640 ms) | @@@@@
---------------------------------------------------

PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.5460 s, StdErr = 0.0108 s (0.24%); N = 13, StdDev = 0.0391 s
Min = 4.4945 s, Q1 = 4.5011 s, Median = 4.5442 s, Q3 = 4.5833 s, Max = 4.5982 s
IQR = 0.0821 s, LowerFence = 4.3779 s, UpperFence = 4.7065 s
ConfidenceInterval = [4.4992 s; 4.5928 s] (CI 99.9%), Margin = 0.0468 s (1.03% of Mean)
Skewness = -0.12, Kurtosis = 1.23, MValue = 2
-------------------- Histogram --------------------
[4.480 s ; 4.613 s) | @@@@@@@@@@@@@
---------------------------------------------------

PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.6126 s, StdErr = 0.0226 s (0.49%); N = 16, StdDev = 0.0904 s
Min = 4.4999 s, Q1 = 4.5442 s, Median = 4.5885 s, Q3 = 4.6651 s, Max = 4.7864 s
IQR = 0.1209 s, LowerFence = 4.3628 s, UpperFence = 4.8465 s
ConfidenceInterval = [4.5205 s; 4.7046 s] (CI 99.9%), Margin = 0.0921 s (2.00% of Mean)
Skewness = 0.72, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[4.469 s ; 4.628 s) | @@@@@@@@@@@@
[4.628 s ; 4.818 s) | @@@@
---------------------------------------------------

PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.6389 s, StdErr = 0.0244 s (0.53%); N = 25, StdDev = 0.1219 s
Min = 4.5123 s, Q1 = 4.5511 s, Median = 4.5884 s, Q3 = 4.6955 s, Max = 4.9947 s
IQR = 0.1444 s, LowerFence = 4.3344 s, UpperFence = 4.9122 s
ConfidenceInterval = [4.5475 s; 4.7302 s] (CI 99.9%), Margin = 0.0913 s (1.97% of Mean)
Skewness = 1.59, Kurtosis = 5, MValue = 2
-------------------- Histogram --------------------
[4.476 s ; 4.614 s) | @@@@@@@@@@@@@@@
[4.614 s ; 4.737 s) | @@@@@@@
[4.737 s ; 4.864 s) | @
[4.864 s ; 5.031 s) | @@
---------------------------------------------------

PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10000]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.5956 s, StdErr = 0.0204 s (0.44%); N = 12, StdDev = 0.0707 s
Min = 4.5385 s, Q1 = 4.5617 s, Median = 4.5746 s, Q3 = 4.5908 s, Max = 4.8007 s
IQR = 0.0291 s, LowerFence = 4.5181 s, UpperFence = 4.6344 s
ConfidenceInterval = [4.5051 s; 4.6860 s] (CI 99.9%), Margin = 0.0905 s (1.97% of Mean)
Skewness = 1.99, Kurtosis = 6.02, MValue = 2
-------------------- Histogram --------------------
[4.529 s ; 4.700 s) | @@@@@@@@@@@
[4.700 s ; 4.828 s) | @
---------------------------------------------------

PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10000]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.6292 s, StdErr = 0.0243 s (0.52%); N = 23, StdDev = 0.1163 s
Min = 4.5099 s, Q1 = 4.5433 s, Median = 4.5833 s, Q3 = 4.6808 s, Max = 4.8572 s
IQR = 0.1375 s, LowerFence = 4.3370 s, UpperFence = 4.8871 s
ConfidenceInterval = [4.5373 s; 4.7212 s] (CI 99.9%), Margin = 0.0920 s (1.99% of Mean)
Skewness = 0.9, Kurtosis = 2.23, MValue = 2.38
-------------------- Histogram --------------------
[4.507 s ; 4.606 s) | @@@@@@@@@@@@@@
[4.606 s ; 4.721 s) | @@@@
[4.721 s ; 4.893 s) | @@@@@
---------------------------------------------------

PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10000]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.5836 s, StdErr = 0.0178 s (0.39%); N = 12, StdDev = 0.0616 s
Min = 4.5164 s, Q1 = 4.5506 s, Median = 4.5589 s, Q3 = 4.6003 s, Max = 4.7042 s
IQR = 0.0497 s, LowerFence = 4.4761 s, UpperFence = 4.6748 s
ConfidenceInterval = [4.5048 s; 4.6625 s] (CI 99.9%), Margin = 0.0788 s (1.72% of Mean)
Skewness = 0.99, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[4.493 s ; 4.612 s) | @@@@@@@@@
[4.612 s ; 4.728 s) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3, OS=macOS Mojave 10.14 (18A391) [Darwin 18.0.0]
Intel Core i7-4870HQ CPU 2.50GHz (Haswell), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.1.302
  [Host]     : .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT


                   Method | itemsToEnqueue | itemsToKeepInMemory |       Mean |     Error |     StdDev | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
------------------------- |--------------- |-------------------- |-----------:|----------:|-----------:|------------:|------------:|------------:|--------------------:|
 FlatFileDiskQueueEnqueue |          10000 |                  10 |   445.8 ms |  7.099 ms |   6.640 ms |  13000.0000 |   5000.0000 |   1000.0000 |            73.61 MB |
 InMemoryDiskQueueEnqueue |          10000 |                  10 |   439.7 ms |  5.973 ms |   5.587 ms |  13000.0000 |   5000.0000 |   1000.0000 |            73.61 MB |
       NormalQueueEnqueue |          10000 |                  10 |   457.7 ms | 16.871 ms |  29.101 ms |  13000.0000 |   5000.0000 |   1000.0000 |            72.96 MB |
 FlatFileDiskQueueEnqueue |          10000 |               10000 |   439.2 ms |  5.277 ms |   4.937 ms |  13000.0000 |   5000.0000 |   1000.0000 |            73.69 MB |
 InMemoryDiskQueueEnqueue |          10000 |               10000 |   438.3 ms |  5.690 ms |   5.322 ms |  13000.0000 |   5000.0000 |   1000.0000 |            73.69 MB |
       NormalQueueEnqueue |          10000 |               10000 |   445.1 ms |  8.635 ms |  10.279 ms |  13000.0000 |   5000.0000 |   1000.0000 |            72.96 MB |
 FlatFileDiskQueueEnqueue |         100000 |                  10 | 4,546.0 ms | 46.782 ms |  39.065 ms | 126000.0000 |  45000.0000 |   5000.0000 |           735.16 MB |
 InMemoryDiskQueueEnqueue |         100000 |                  10 | 4,612.6 ms | 92.054 ms |  90.410 ms | 126000.0000 |  45000.0000 |   5000.0000 |           735.15 MB |
       NormalQueueEnqueue |         100000 |                  10 | 4,638.9 ms | 91.327 ms | 121.919 ms | 126000.0000 |  45000.0000 |   5000.0000 |            729.1 MB |
 FlatFileDiskQueueEnqueue |         100000 |               10000 | 4,595.6 ms | 90.492 ms |  70.650 ms | 126000.0000 |  45000.0000 |   5000.0000 |           735.23 MB |
 InMemoryDiskQueueEnqueue |         100000 |               10000 | 4,629.2 ms | 91.961 ms | 116.301 ms | 126000.0000 |  45000.0000 |   5000.0000 |           735.23 MB |
       NormalQueueEnqueue |         100000 |               10000 | 4,583.6 ms | 78.849 ms |  61.560 ms | 126000.0000 |  45000.0000 |   5000.0000 |           729.09 MB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  PersistedQueueBenchmarks.NormalQueueEnqueue: Default       -> 3 outliers were removed
  PersistedQueueBenchmarks.NormalQueueEnqueue: Default       -> 2 outliers were removed
  PersistedQueueBenchmarks.NormalQueueEnqueue: Default       -> 5 outliers were removed
  PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: Default -> 6 outliers were removed

// * Legends *
  itemsToEnqueue      : Value of the 'itemsToEnqueue' parameter
  itemsToKeepInMemory : Value of the 'itemsToKeepInMemory' parameter
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  Gen 0/1k Op         : GC Generation 0 collects per 1k Operations
  Gen 1/1k Op         : GC Generation 1 collects per 1k Operations
  Gen 2/1k Op         : GC Generation 2 collects per 1k Operations
  Allocated Memory/Op : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms                : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:17:03 (1023.66 sec), executed benchmarks: 12

// * Artifacts cleanup *
