// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/1e350bd4-5167-4530-b4a1-fbde2e686283
// command took 2.21s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/1e350bd4-5167-4530-b4a1-fbde2e686283
// command took 4.5s and exited with 0
// ***** Done, took 00:00:07 (7.07 sec)   *****
// Found benchmarks:
//   PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: DefaultJob [totalItems=100, itemsToKeepInMemory=1000, useLargeData=False]
//   PersistedQueueBenchmarks.NormalQueue: DefaultJob [totalItems=100, itemsToKeepInMemory=1000, useLargeData=False]
//   PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: DefaultJob [totalItems=100, itemsToKeepInMemory=1000, useLargeData=True]
//   PersistedQueueBenchmarks.NormalQueue: DefaultJob [totalItems=100, itemsToKeepInMemory=1000, useLargeData=True]
//   PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: DefaultJob [totalItems=10000, itemsToKeepInMemory=1000, useLargeData=False]
//   PersistedQueueBenchmarks.NormalQueue: DefaultJob [totalItems=10000, itemsToKeepInMemory=1000, useLargeData=False]
//   PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: DefaultJob [totalItems=10000, itemsToKeepInMemory=1000, useLargeData=True]
//   PersistedQueueBenchmarks.NormalQueue: DefaultJob [totalItems=10000, itemsToKeepInMemory=1000, useLargeData=True]

// **************************
// Benchmark: PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: DefaultJob [totalItems=100, itemsToKeepInMemory=1000, useLargeData=False]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: DefaultJob [totalItems=10000, itemsToKeepInMemory=1000, useLargeData=False]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.0229 ms, StdErr = 0.0010 ms (0.10%); N = 15, StdDev = 0.0040 ms
Min = 1.0151 ms, Q1 = 1.0195 ms, Median = 1.0243 ms, Q3 = 1.0265 ms, Max = 1.0285 ms
IQR = 0.0071 ms, LowerFence = 1.0088 ms, UpperFence = 1.0372 ms
ConfidenceInterval = [1.0186 ms; 1.0272 ms] (CI 99.9%), Margin = 0.0043 ms (0.42% of Mean)
Skewness = -0.41, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[1.014 ms ; 1.030 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

PersistedQueueBenchmarks.NormalQueue: DefaultJob [totalItems=10000, itemsToKeepInMemory=1000, useLargeData=False]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 69.5368 us, StdErr = 0.1101 us (0.16%); N = 14, StdDev = 0.4121 us
Min = 68.8277 us, Q1 = 69.2536 us, Median = 69.4897 us, Q3 = 69.7552 us, Max = 70.3352 us
IQR = 0.5016 us, LowerFence = 68.5012 us, UpperFence = 70.5076 us
ConfidenceInterval = [69.0720 us; 70.0017 us] (CI 99.9%), Margin = 0.4649 us (0.67% of Mean)
Skewness = 0.29, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[68.678 us ; 70.485 us) | @@@@@@@@@@@@@@
---------------------------------------------------

PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: DefaultJob [totalItems=10000, itemsToKeepInMemory=1000, useLargeData=True]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 428.6209 ms, StdErr = 1.1409 ms (0.27%); N = 15, StdDev = 4.4187 ms
Min = 424.1380 ms, Q1 = 425.0640 ms, Median = 427.3300 ms, Q3 = 431.0820 ms, Max = 437.7520 ms
IQR = 6.0180 ms, LowerFence = 416.0370 ms, UpperFence = 440.1090 ms
ConfidenceInterval = [423.8970 ms; 433.3447 ms] (CI 99.9%), Margin = 4.7238 ms (1.10% of Mean)
Skewness = 0.89, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[422.570 ms ; 439.320 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

PersistedQueueBenchmarks.NormalQueue: DefaultJob [totalItems=10000, itemsToKeepInMemory=1000, useLargeData=True]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 423.1346 ms, StdErr = 0.5323 ms (0.13%); N = 14, StdDev = 1.9916 ms
Min = 420.7850 ms, Q1 = 421.8820 ms, Median = 422.4100 ms, Q3 = 423.5850 ms, Max = 428.2030 ms
IQR = 1.7030 ms, LowerFence = 419.3275 ms, UpperFence = 426.1395 ms
ConfidenceInterval = [420.8879 ms; 425.3813 ms] (CI 99.9%), Margin = 2.2467 ms (0.53% of Mean)
Skewness = 1.2, Kurtosis = 3.56, MValue = 2
-------------------- Histogram --------------------
[420.062 ms ; 428.926 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3, OS=macOS Mojave 10.14 (18A391) [Darwin 18.0.0]
Intel Core i7-4870HQ CPU 2.50GHz (Haswell), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.1.302
  [Host]     : .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT


                             Method | totalItems | itemsToKeepInMemory | useLargeData |             Mean |           Error |          StdDev | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
----------------------------------- |----------- |-------------------- |------------- |-----------------:|----------------:|----------------:|------------:|------------:|------------:|--------------------:|
 PersistentQueueInMemoryPersistence |        100 |                1000 |        False |       8,644.0 ns |        25.40 ns |        22.52 ns |      1.8463 |      0.0458 |           - |            11.38 KB |
                        NormalQueue |        100 |                1000 |        False |         884.3 ns |        12.71 ns |        10.62 ns |      0.1898 |           - |           - |             1.17 KB |
 PersistentQueueInMemoryPersistence |        100 |                1000 |         True |   3,832,262.5 ns |    11,964.83 ns |     9,991.18 ns |    121.0938 |     54.6875 |           - |           762.55 KB |
                        NormalQueue |        100 |                1000 |         True |   3,819,641.5 ns |    19,937.63 ns |    17,674.19 ns |    121.0938 |     46.8750 |           - |           746.69 KB |
 PersistentQueueInMemoryPersistence |      10000 |                1000 |        False |   1,022,920.6 ns |     4,298.67 ns |     4,020.97 ns |    123.0469 |    123.0469 |    123.0469 |           661.45 KB |
                        NormalQueue |      10000 |                1000 |        False |      69,536.8 ns |       464.85 ns |       412.08 ns |     20.7520 |           - |           - |           128.34 KB |
 PersistentQueueInMemoryPersistence |      10000 |                1000 |         True | 428,620,866.7 ns | 4,723,847.08 ns | 4,418,689.49 ns |  13000.0000 |   5000.0000 |   1000.0000 |         75382.79 KB |
                        NormalQueue |      10000 |                1000 |         True | 423,134,642.9 ns | 2,246,696.72 ns | 1,991,638.12 ns |  13000.0000 |   5000.0000 |   1000.0000 |          74713.1 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: Default -> 1 outlier  was  removed
  PersistedQueueBenchmarks.NormalQueue: Default                        -> 3 outliers were removed
  PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: Default -> 2 outliers were removed

// * Legends *
  totalItems          : Value of the 'totalItems' parameter
  itemsToKeepInMemory : Value of the 'itemsToKeepInMemory' parameter
  useLargeData        : Value of the 'useLargeData' parameter
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  Gen 0/1k Op         : GC Generation 0 collects per 1k Operations
  Gen 1/1k Op         : GC Generation 1 collects per 1k Operations
  Gen 2/1k Op         : GC Generation 2 collects per 1k Operations
  Allocated Memory/Op : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns                : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:19 (139.67 sec), executed benchmarks: 8

// * Artifacts cleanup *
